nohup: ignoring input
The glove_embedding has built!!
------------------------geting vocab-----------------------
the length of vocab is:  15619
---------opt-------------
data/glove_embedding/glove_embedding_7.pkl
------------------------vocab path is: data/vocab/vocab-7.txt-------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
----------------------train_json_path---------------
data/all_anno_json/train_all_anno.json
----------------------loading object_inp---------------------
----------------------loading place_inp---------------------
------------------------vocab path is: data/vocab/vocab-7.txt-------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
----------------------val_json_path---------------
data/all_anno_json/val_all_anno.json
----------------------loading object_inp---------------------
----------------------loading place_inp---------------------
------------------------vocab path is: data/vocab/vocab-7.txt-------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
----------------------test_json_path---------------
data/all_anno_json/test_all_anno.json
----------------------loading object_inp---------------------
----------------------loading place_inp---------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
------------------------geting vocab-----------------------
the length of vocab is:  15619
-------------text padding-----------------
the shape of word_count:  (15619,)
the number count of co-occurence of two words less than 2: 990059
the shape of edges_mapping:  (15619, 15619)
the shape of edges_weights:  (974913, 1)
-------------------edge initialization---------------
974913
torch.Size([974913, 1])
-------------------node initialization by 1--------
---------------2-----------------------
the shape of  embedding_matrix is:  (15619, 300)
--------------------------3------------------
-----------opt-------------
{'emb_path': 'data/glove_embedding/glove_embedding_7.pkl', 'bidirectional': True, 'hidden_size': 150, 'emb_size': 300, 'num_layers': 2, 'dropout': 0.5, 'emb_type': 'glove', 'vocab_size': 15619, 'stack_num': 2, 'n_head': 4, 'd_kv': 128, 'is_regu': False}
Load glove embedding!
-----------------------------Multi-modal features interaction by Multihead attention: img_object_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: img_object_text-------------------
-----------------------------Multi-modal features interaction by Another Multihead attention: text_object_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: img_place_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: img_place_text-------------------
-----------------------------Multi-modal features interaction by Another Multihead attention: text_place_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_object-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_object-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_place-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_place-------------------
======================_adj======================
(80, 80)
---------------  object_adj----------------------
(80, 80)
======================_adj======================
(365, 365)
---------------place_adj----------------------
(365, 365)
---------the length of train_loader is 2518------------
---------the length of val_loader is 628------------
---------the length of test_loader is 629------------
lr: [0.000005 0.00005  0.0005  ]
 Training:   0%|          | 0/2518 [00:00<?, ?it/s]Epoch: [0][0/2518]	Time 4.012 (4.012)	Data 0.905 (0.905)	Loss 2.0996 (2.0996)	Acc 0.1562 (0.1562)	Micro_f1 0.1562 (0.1562)	Macro_f1 0.1548 (0.1548)	Weighted_f1 0.1875 (0.1875)
Training:  55%|█████▌    | 1391/2518 [39:50<30:50,  1.64s/it]Training:  55%|█████▌    | 1392/2518 [39:52<30:40,  1.63s/it]Training:  55%|█████▌    | 1393/2518 [39:54<30:25,  1.62s/it]Training:  55%|█████▌    | 1394/2518 [39:55<31:10,  1.66s/it]Training:  55%|█████▌    | 1395/2518 [39:57<31:07,  1.66s/it]Training:  55%|█████▌    | 1396/2518 [39:59<31:00,  1.66s/it]Training:  55%|█████▌    | 1397/2518 [40:00<31:15,  1.67s/it]Training:  56%|█████▌    | 1398/2518 [40:02<30:44,  1.65s/it]Training:  56%|█████▌    | 1399/2518 [40:04<30:52,  1.66s/it]Training:  56%|█████▌    | 1400/2518 [40:05<31:22,  1.68s/it]Epoch: [0][1400/2518]	Time 1.764 (1.719)	Data 0.012 (0.008)	Loss 1.0784 (1.3770)	Acc 0.5938 (0.4753)	Micro_f1 0.5938 (0.4753)	Macro_f1 0.6285 (0.4000)	Weighted_f1 0.5947 (0.4526)
Training:  56%|█████▌    | 1401/2518 [40:07<31:46,  1.71s/it]Training:  56%|█████▌    | 1402/2518 [40:09<32:07,  1.73s/it]Training:  56%|█████▌    | 1403/2518 [40:11<32:18,  1.74s/it]Training:  56%|█████▌    | 1404/2518 [40:12<32:06,  1.73s/it]Training:  56%|█████▌    | 1405/2518 [40:14<32:23,  1.75s/it]Training:  56%|█████▌    | 1406/2518 [40:16<32:25,  1.75s/it]Training:  56%|█████▌    | 1407/2518 [40:18<32:28,  1.75s/it]Training:  56%|█████▌    | 1408/2518 [40:20<32:35,  1.76s/it]Training:  56%|█████▌    | 1409/2518 [40:21<32:32,  1.76s/it]Training:  56%|█████▌    | 1410/2518 [40:23<32:29,  1.76s/it]Epoch: [0][1410/2518]	Time 1.757 (1.719)	Data 0.008 (0.008)	Loss 1.3405 (1.3756)	Acc 0.5625 (0.4759)	Micro_f1 0.5625 (0.4759)	Macro_f1 0.4562 (0.4005)	Weighted_f1 0.5140 (0.4533)
Training:  56%|█████▌    | 1411/2518 [40:25<32:27,  1.76s/it]Training:  56%|█████▌    | 1412/2518 [40:27<32:25,  1.76s/it]Training:  56%|█████▌    | 1413/2518 [40:28<32:19,  1.76s/it]Training:  56%|█████▌    | 1414/2518 [40:30<32:15,  1.75s/it]Training:  56%|█████▌    | 1415/2518 [40:32<32:12,  1.75s/it]Training:  56%|█████▌    | 1416/2518 [40:34<32:13,  1.75s/it]Training:  56%|█████▋    | 1417/2518 [40:35<32:11,  1.75s/it]Training:  56%|█████▋    | 1418/2518 [40:37<32:11,  1.76s/it]Training:  56%|█████▋    | 1419/2518 [40:39<32:10,  1.76s/it]Training:  56%|█████▋    | 1420/2518 [40:40<30:53,  1.69s/it]Epoch: [0][1420/2518]	Time 1.560 (1.719)	Data 0.001 (0.008)	Loss 1.0482 (1.3743)	Acc 0.5938 (0.4764)	Micro_f1 0.5938 (0.4764)	Macro_f1 0.5018 (0.4011)	Weighted_f1 0.5879 (0.4539)
Training:  56%|█████▋    | 1421/2518 [40:42<30:12,  1.65s/it]Training:  56%|█████▋    | 1422/2518 [40:44<29:58,  1.64s/it]Training:  57%|█████▋    | 1423/2518 [40:45<30:02,  1.65s/it]Training:  57%|█████▋    | 1424/2518 [40:47<29:56,  1.64s/it]Training:  57%|█████▋    | 1425/2518 [40:48<29:47,  1.64s/it]Training:  57%|█████▋    | 1426/2518 [40:50<29:46,  1.64s/it]Training:  57%|█████▋    | 1427/2518 [40:52<29:49,  1.64s/it]Training:  57%|█████▋    | 1428/2518 [40:53<29:30,  1.62s/it]Training:  57%|█████▋    | 1429/2518 [40:55<29:15,  1.61s/it]Training:  57%|█████▋    | 1430/2518 [40:57<29:38,  1.63s/it]Epoch: [0][1430/2518]	Time 1.701 (1.718)	Data 0.008 (0.008)	Loss 1.1546 (1.3730)	Acc 0.5312 (0.4772)	Micro_f1 0.5312 (0.4772)	Macro_f1 0.4834 (0.4018)	Weighted_f1 0.5285 (0.4547)
Training:  57%|█████▋    | 1431/2518 [40:58<30:00,  1.66s/it]Training:  57%|█████▋    | 1432/2518 [41:00<30:00,  1.66s/it]Training:  57%|█████▋    | 1433/2518 [41:02<30:27,  1.68s/it]Training:  57%|█████▋    | 1434/2518 [41:03<30:50,  1.71s/it]Training:  57%|█████▋    | 1435/2518 [41:05<31:09,  1.73s/it]Training:  57%|█████▋    | 1436/2518 [41:07<31:18,  1.74s/it]Training:  57%|█████▋    | 1437/2518 [41:09<31:25,  1.74s/it]Training:  57%|█████▋    | 1438/2518 [41:11<31:31,  1.75s/it]Training:  57%|█████▋    | 1439/2518 [41:12<31:32,  1.75s/it]Training:  57%|█████▋    | 1440/2518 [41:14<31:30,  1.75s/it]Epoch: [0][1440/2518]	Time 1.787 (1.718)	Data 0.010 (0.008)	Loss 1.0783 (1.3713)	Acc 0.5938 (0.4779)	Micro_f1 0.5938 (0.4779)	Macro_f1 0.5414 (0.4029)	Weighted_f1 0.6057 (0.4556)
Training:  57%|█████▋    | 1441/2518 [41:16<31:39,  1.76s/it]Training:  57%|█████▋    | 1442/2518 [41:18<31:36,  1.76s/it]Training:  57%|█████▋    | 1443/2518 [41:19<31:33,  1.76s/it]Training:  57%|█████▋    | 1444/2518 [41:21<31:39,  1.77s/it]Training:  57%|█████▋    | 1445/2518 [41:23<31:32,  1.76s/it]Training:  57%|█████▋    | 1446/2518 [41:25<31:36,  1.77s/it]Training:  57%|█████▋    | 1447/2518 [41:26<31:30,  1.77s/it]Training:  58%|█████▊    | 1448/2518 [41:28<31:27,  1.76s/it]Training:  58%|█████▊    | 1449/2518 [41:30<31:26,  1.77s/it]Training:  58%|█████▊    | 1450/2518 [41:32<31:23,  1.76s/it]Epoch: [0][1450/2518]	Time 1.785 (1.719)	Data 0.012 (0.008)	Loss 1.3410 (1.3698)	Acc 0.4375 (0.4784)	Micro_f1 0.4375 (0.4784)	Macro_f1 0.4286 (0.4036)	Weighted_f1 0.4555 (0.4562)
Training:  58%|█████▊    | 1451/2518 [41:34<31:29,  1.77s/it]Training:  58%|█████▊    | 1452/2518 [41:35<31:08,  1.75s/it]Training:  58%|█████▊    | 1453/2518 [41:37<31:04,  1.75s/it]Training:  58%|█████▊    | 1454/2518 [41:39<31:06,  1.75s/it]Training:  58%|█████▊    | 1455/2518 [41:40<31:04,  1.75s/it]Training:  58%|█████▊    | 1456/2518 [41:42<31:06,  1.76s/it]Training:  58%|█████▊    | 1457/2518 [41:44<31:04,  1.76s/it]Training:  58%|█████▊    | 1458/2518 [41:46<31:02,  1.76s/it]Training:  58%|█████▊    | 1459/2518 [41:48<31:07,  1.76s/it]Training:  58%|█████▊    | 1460/2518 [41:49<31:00,  1.76s/it]Epoch: [0][1460/2518]	Time 1.620 (1.719)	Data 0.012 (0.008)	Loss 1.2399 (1.3685)	Acc 0.6250 (0.4789)	Micro_f1 0.6250 (0.4789)	Macro_f1 0.4580 (0.4041)	Weighted_f1 0.6044 (0.4567)
Training:  58%|█████▊    | 1461/2518 [41:51<30:13,  1.72s/it]Training:  58%|█████▊    | 1462/2518 [41:53<30:24,  1.73s/it]Training:  58%|█████▊    | 1463/2518 [41:54<30:34,  1.74s/it]Training:  58%|█████▊    | 1464/2518 [41:56<30:41,  1.75s/it]Training:  58%|█████▊    | 1465/2518 [41:58<30:38,  1.75s/it]Training:  58%|█████▊    | 1466/2518 [42:00<30:43,  1.75s/it]Training:  58%|█████▊    | 1467/2518 [42:01<30:40,  1.75s/it]Training:  58%|█████▊    | 1468/2518 [42:03<30:44,  1.76s/it]Training:  58%|█████▊    | 1469/2518 [42:05<30:44,  1.76s/it]Training:  58%|█████▊    | 1470/2518 [42:07<30:45,  1.76s/it]Epoch: [0][1470/2518]	Time 1.775 (1.719)	Data 0.008 (0.008)	Loss 0.8617 (1.3668)	Acc 0.6875 (0.4796)	Micro_f1 0.6875 (0.4796)	Macro_f1 0.6466 (0.4051)	Weighted_f1 0.6760 (0.4575)
Training:  58%|█████▊    | 1471/2518 [42:09<30:48,  1.77s/it]Training:  58%|█████▊    | 1472/2518 [42:10<30:44,  1.76s/it]Training:  58%|█████▊    | 1473/2518 [42:12<30:40,  1.76s/it]Training:  59%|█████▊    | 1474/2518 [42:14<30:38,  1.76s/it]Training:  59%|█████▊    | 1475/2518 [42:16<30:34,  1.76s/it]Training:  59%|█████▊    | 1476/2518 [42:17<30:35,  1.76s/it]Training:  59%|█████▊    | 1477/2518 [42:19<30:37,  1.76s/it]Training:  59%|█████▊    | 1478/2518 [42:21<30:44,  1.77s/it]Training:  59%|█████▊    | 1479/2518 [42:23<30:43,  1.77s/it]Training:  59%|█████▉    | 1480/2518 [42:24<30:39,  1.77s/it]Epoch: [0][1480/2518]	Time 1.768 (1.720)	Data 0.008 (0.008)	Loss 0.9307 (1.3650)	Acc 0.6250 (0.4804)	Micro_f1 0.6250 (0.4804)	Macro_f1 0.4488 (0.4060)	Weighted_f1 0.6039 (0.4584)
Training:  59%|█████▉    | 1481/2518 [42:26<30:36,  1.77s/it]Training:  59%|█████▉    | 1482/2518 [42:28<30:35,  1.77s/it]Training:  59%|█████▉    | 1483/2518 [42:30<30:36,  1.77s/it]Training:  59%|█████▉    | 1484/2518 [42:32<30:31,  1.77s/it]Training:  59%|█████▉    | 1485/2518 [42:33<30:28,  1.77s/it]Training:  59%|█████▉    | 1486/2518 [42:35<30:24,  1.77s/it]Training:  59%|█████▉    | 1487/2518 [42:37<29:34,  1.72s/it]Training:  59%|█████▉    | 1488/2518 [42:38<29:25,  1.71s/it]Training:  59%|█████▉    | 1489/2518 [42:40<28:35,  1.67s/it]Training:  59%|█████▉    | 1490/2518 [42:42<28:24,  1.66s/it]Epoch: [0][1490/2518]	Time 1.636 (1.719)	Data 0.008 (0.008)	Loss 1.0147 (1.3637)	Acc 0.5625 (0.4808)	Micro_f1 0.5625 (0.4808)	Macro_f1 0.6771 (0.4069)	Weighted_f1 0.5577 (0.4589)
Training:  59%|█████▉    | 1491/2518 [42:43<28:16,  1.65s/it]Training:  59%|█████▉    | 1492/2518 [42:45<28:06,  1.64s/it]Training:  59%|█████▉    | 1493/2518 [42:46<28:05,  1.64s/it]Training:  59%|█████▉    | 1494/2518 [42:48<27:52,  1.63s/it]Training:  59%|█████▉    | 1495/2518 [42:50<27:42,  1.62s/it]Training:  59%|█████▉    | 1496/2518 [42:51<27:35,  1.62s/it]Training:  59%|█████▉    | 1497/2518 [42:53<27:48,  1.63s/it]Training:  59%|█████▉    | 1498/2518 [42:55<28:35,  1.68s/it]Training:  60%|█████▉    | 1499/2518 [42:57<29:02,  1.71s/it]Training:  60%|█████▉    | 1500/2518 [42:58<28:49,  1.70s/it]Epoch: [0][1500/2518]	Time 1.568 (1.719)	Data 0.008 (0.008)	Loss 1.0600 (1.3622)	Acc 0.6562 (0.4816)	Micro_f1 0.6562 (0.4816)	Macro_f1 0.6535 (0.4075)	Weighted_f1 0.6578 (0.4597)
Training:  60%|█████▉    | 1501/2518 [43:00<28:07,  1.66s/it]Training:  60%|█████▉    | 1502/2518 [43:01<27:59,  1.65s/it]Training:  60%|█████▉    | 1503/2518 [43:03<27:24,  1.62s/it]Training:  60%|█████▉    | 1504/2518 [43:05<27:50,  1.65s/it]Training:  60%|█████▉    | 1505/2518 [43:06<28:03,  1.66s/it]Training:  60%|█████▉    | 1506/2518 [43:08<28:35,  1.69s/it]Training:  60%|█████▉    | 1507/2518 [43:10<28:12,  1.67s/it]Training:  60%|█████▉    | 1508/2518 [43:11<28:01,  1.66s/it]Training:  60%|█████▉    | 1509/2518 [43:13<27:44,  1.65s/it]Training:  60%|█████▉    | 1510/2518 [43:15<27:29,  1.64s/it]Epoch: [0][1510/2518]	Time 1.691 (1.719)	Data 0.012 (0.008)	Loss 1.1471 (1.3607)	Acc 0.6562 (0.4824)	Micro_f1 0.6562 (0.4824)	Macro_f1 0.6086 (0.4085)	Weighted_f1 0.6301 (0.4606)
Training:  60%|██████    | 1511/2518 [43:16<27:41,  1.65s/it]Training:  60%|██████    | 1512/2518 [43:18<27:56,  1.67s/it]Training:  60%|██████    | 1513/2518 [43:20<28:23,  1.70s/it]Training:  60%|██████    | 1514/2518 [43:21<28:13,  1.69s/it]Training:  60%|██████    | 1515/2518 [43:23<28:42,  1.72s/it]Training:  60%|██████    | 1516/2518 [43:25<28:04,  1.68s/it]Training:  60%|██████    | 1517/2518 [43:26<27:58,  1.68s/it]Training:  60%|██████    | 1518/2518 [43:28<27:31,  1.65s/it]Training:  60%|██████    | 1519/2518 [43:30<27:53,  1.68s/it]Training:  60%|██████    | 1520/2518 [43:32<28:11,  1.70s/it]Epoch: [0][1520/2518]	Time 1.754 (1.718)	Data 0.008 (0.008)	Loss 1.0248 (1.3590)	Acc 0.5938 (0.4830)	Micro_f1 0.5938 (0.4830)	Macro_f1 0.5053 (0.4093)	Weighted_f1 0.5977 (0.4613)
Training:  60%|██████    | 1521/2518 [43:33<28:29,  1.71s/it]Training:  60%|██████    | 1522/2518 [43:35<29:18,  1.77s/it]Training:  60%|██████    | 1523/2518 [43:37<28:34,  1.72s/it]Training:  61%|██████    | 1524/2518 [43:39<28:39,  1.73s/it]Training:  61%|██████    | 1525/2518 [43:40<28:41,  1.73s/it]Training:  61%|██████    | 1526/2518 [43:42<28:39,  1.73s/it]Training:  61%|██████    | 1527/2518 [43:44<28:51,  1.75s/it]Training:  61%|██████    | 1528/2518 [43:46<28:58,  1.76s/it]Training:  61%|██████    | 1529/2518 [43:47<28:56,  1.76s/it]Training:  61%|██████    | 1530/2518 [43:49<29:01,  1.76s/it]Epoch: [0][1530/2518]	Time 1.760 (1.719)	Data 0.012 (0.008)	Loss 1.1026 (1.3573)	Acc 0.5938 (0.4836)	Micro_f1 0.5938 (0.4836)	Macro_f1 0.4597 (0.4099)	Weighted_f1 0.5837 (0.4620)
Training:  61%|██████    | 1531/2518 [43:51<28:59,  1.76s/it]Training:  61%|██████    | 1532/2518 [43:53<28:52,  1.76s/it]Training:  61%|██████    | 1533/2518 [43:54<28:51,  1.76s/it]Training:  61%|██████    | 1534/2518 [43:56<28:49,  1.76s/it]Training:  61%|██████    | 1535/2518 [43:58<28:48,  1.76s/it]Training:  61%|██████    | 1536/2518 [44:00<28:39,  1.75s/it]Training:  61%|██████    | 1537/2518 [44:01<28:39,  1.75s/it]Training:  61%|██████    | 1538/2518 [44:03<28:39,  1.75s/it]Training:  61%|██████    | 1539/2518 [44:05<28:39,  1.76s/it]Training:  61%|██████    | 1540/2518 [44:07<28:36,  1.76s/it]Epoch: [0][1540/2518]	Time 1.756 (1.719)	Data 0.008 (0.008)	Loss 1.2415 (1.3560)	Acc 0.5938 (0.4843)	Micro_f1 0.5938 (0.4843)	Macro_f1 0.4524 (0.4108)	Weighted_f1 0.5367 (0.4626)
Training:  61%|██████    | 1541/2518 [44:08<28:35,  1.76s/it]Training:  61%|██████    | 1542/2518 [44:10<28:30,  1.75s/it]Training:  61%|██████▏   | 1543/2518 [44:12<28:32,  1.76s/it]Training:  61%|██████▏   | 1544/2518 [44:14<28:37,  1.76s/it]Training:  61%|██████▏   | 1545/2518 [44:15<28:32,  1.76s/it]Training:  61%|██████▏   | 1546/2518 [44:17<27:48,  1.72s/it]Training:  61%|██████▏   | 1547/2518 [44:19<27:30,  1.70s/it]Training:  61%|██████▏   | 1548/2518 [44:20<27:41,  1.71s/it]Training:  62%|██████▏   | 1549/2518 [44:22<27:44,  1.72s/it]Training:  62%|██████▏   | 1550/2518 [44:24<27:52,  1.73s/it]Epoch: [0][1550/2518]	Time 1.778 (1.719)	Data 0.007 (0.008)	Loss 1.0739 (1.3548)	Acc 0.6250 (0.4847)	Micro_f1 0.6250 (0.4847)	Macro_f1 0.4504 (0.4115)	Weighted_f1 0.6014 (0.4632)
Training:  62%|██████▏   | 1551/2518 [44:26<28:05,  1.74s/it]Training:  62%|██████▏   | 1552/2518 [44:28<28:11,  1.75s/it]Training:  62%|██████▏   | 1553/2518 [44:29<28:16,  1.76s/it]Training:  62%|██████▏   | 1554/2518 [44:31<28:10,  1.75s/it]Training:  62%|██████▏   | 1555/2518 [44:33<28:15,  1.76s/it]Training:  62%|██████▏   | 1556/2518 [44:35<28:21,  1.77s/it]Training:  62%|██████▏   | 1557/2518 [44:36<28:19,  1.77s/it]Training:  62%|██████▏   | 1558/2518 [44:38<28:18,  1.77s/it]Training:  62%|██████▏   | 1559/2518 [44:40<28:14,  1.77s/it]Training:  62%|██████▏   | 1560/2518 [44:42<28:12,  1.77s/it]Epoch: [0][1560/2518]	Time 1.770 (1.719)	Data 0.008 (0.008)	Loss 1.3562 (1.3537)	Acc 0.4375 (0.4853)	Micro_f1 0.4375 (0.4853)	Macro_f1 0.4574 (0.4123)	Weighted_f1 0.4520 (0.4638)
Training:  62%|██████▏   | 1561/2518 [44:43<28:12,  1.77s/it]Training:  62%|██████▏   | 1562/2518 [44:45<28:04,  1.76s/it]Training:  62%|██████▏   | 1563/2518 [44:47<28:05,  1.76s/it]Training:  62%|██████▏   | 1564/2518 [44:49<27:56,  1.76s/it]Training:  62%|██████▏   | 1565/2518 [44:50<27:53,  1.76s/it]Training:  62%|██████▏   | 1566/2518 [44:52<27:51,  1.76s/it]Training:  62%|██████▏   | 1567/2518 [44:54<27:49,  1.76s/it]Training:  62%|██████▏   | 1568/2518 [44:56<27:47,  1.75s/it]Training:  62%|██████▏   | 1569/2518 [44:57<27:51,  1.76s/it]Training:  62%|██████▏   | 1570/2518 [44:59<27:52,  1.76s/it]Epoch: [0][1570/2518]	Time 1.774 (1.720)	Data 0.008 (0.008)	Loss 0.9063 (1.3521)	Acc 0.6875 (0.4859)	Micro_f1 0.6875 (0.4859)	Macro_f1 0.7073 (0.4133)	Weighted_f1 0.7059 (0.4646)
Training:  62%|██████▏   | 1571/2518 [45:01<27:53,  1.77s/it]Training:  62%|██████▏   | 1572/2518 [45:03<27:52,  1.77s/it]Training:  62%|██████▏   | 1573/2518 [45:05<27:47,  1.76s/it]Training:  63%|██████▎   | 1574/2518 [45:06<27:46,  1.77s/it]Training:  63%|██████▎   | 1575/2518 [45:08<27:38,  1.76s/it]Training:  63%|██████▎   | 1576/2518 [45:10<27:38,  1.76s/it]Training:  63%|██████▎   | 1577/2518 [45:12<27:36,  1.76s/it]Training:  63%|██████▎   | 1578/2518 [45:13<27:30,  1.76s/it]Training:  63%|██████▎   | 1579/2518 [45:15<27:34,  1.76s/it]Training:  63%|██████▎   | 1580/2518 [45:17<27:39,  1.77s/it]Epoch: [0][1580/2518]	Time 1.770 (1.720)	Data 0.009 (0.008)	Loss 1.1644 (1.3515)	Acc 0.5625 (0.4859)	Micro_f1 0.5625 (0.4859)	Macro_f1 0.3635 (0.4137)	Weighted_f1 0.5302 (0.4647)
Training:  63%|██████▎   | 1581/2518 [45:19<27:38,  1.77s/it]Training:  63%|██████▎   | 1582/2518 [45:20<27:35,  1.77s/it]Training:  63%|██████▎   | 1583/2518 [45:22<27:30,  1.76s/it]Training:  63%|██████▎   | 1584/2518 [45:24<27:28,  1.76s/it]Training:  63%|██████▎   | 1585/2518 [45:26<27:23,  1.76s/it]Training:  63%|██████▎   | 1586/2518 [45:27<27:21,  1.76s/it]Training:  63%|██████▎   | 1587/2518 [45:29<27:20,  1.76s/it]Training:  63%|██████▎   | 1588/2518 [45:31<27:19,  1.76s/it]Training:  63%|██████▎   | 1589/2518 [45:33<27:18,  1.76s/it]Training:  63%|██████▎   | 1590/2518 [45:35<27:19,  1.77s/it]Epoch: [0][1590/2518]	Time 1.765 (1.720)	Data 0.008 (0.008)	Loss 1.1096 (1.3502)	Acc 0.5625 (0.4865)	Micro_f1 0.5625 (0.4865)	Macro_f1 0.5008 (0.4145)	Weighted_f1 0.5675 (0.4654)
Training:  63%|██████▎   | 1591/2518 [45:36<27:17,  1.77s/it]Training:  63%|██████▎   | 1592/2518 [45:38<27:17,  1.77s/it]Training:  63%|██████▎   | 1593/2518 [45:40<26:38,  1.73s/it]Training:  63%|██████▎   | 1594/2518 [45:41<26:28,  1.72s/it]Training:  63%|██████▎   | 1595/2518 [45:43<26:42,  1.74s/it]Training:  63%|██████▎   | 1596/2518 [45:45<26:44,  1.74s/it]Training:  63%|██████▎   | 1597/2518 [45:47<27:12,  1.77s/it]Training:  63%|██████▎   | 1598/2518 [45:49<27:08,  1.77s/it]Training:  64%|██████▎   | 1599/2518 [45:50<27:01,  1.76s/it]Training:  64%|██████▎   | 1600/2518 [45:52<27:01,  1.77s/it]Epoch: [0][1600/2518]	Time 1.744 (1.720)	Data 0.008 (0.008)	Loss 1.2404 (1.3489)	Acc 0.5000 (0.4871)	Micro_f1 0.5000 (0.4871)	Macro_f1 0.5127 (0.4151)	Weighted_f1 0.5243 (0.4661)
Training:  64%|██████▎   | 1601/2518 [45:54<26:53,  1.76s/it]Training:  64%|██████▎   | 1602/2518 [45:55<26:02,  1.71s/it]Training:  64%|██████▎   | 1603/2518 [45:57<25:43,  1.69s/it]Training:  64%|██████▎   | 1604/2518 [45:59<25:22,  1.67s/it]Training:  64%|██████▎   | 1605/2518 [46:00<25:05,  1.65s/it]Training:  64%|██████▍   | 1606/2518 [46:02<24:56,  1.64s/it]Training:  64%|██████▍   | 1607/2518 [46:04<24:50,  1.64s/it]Training:  64%|██████▍   | 1608/2518 [46:05<24:37,  1.62s/it]Training:  64%|██████▍   | 1609/2518 [46:07<25:19,  1.67s/it]Training:  64%|██████▍   | 1610/2518 [46:08<24:59,  1.65s/it]Epoch: [0][1610/2518]	Time 1.665 (1.720)	Data 0.012 (0.008)	Loss 1.3930 (1.3471)	Acc 0.4688 (0.4878)	Micro_f1 0.4688 (0.4878)	Macro_f1 0.4885 (0.4161)	Weighted_f1 0.4430 (0.4669)
Training:  64%|██████▍   | 1611/2518 [46:10<25:01,  1.66s/it]Training:  64%|██████▍   | 1612/2518 [46:12<25:04,  1.66s/it]Training:  64%|██████▍   | 1613/2518 [46:14<25:10,  1.67s/it]Training:  64%|██████▍   | 1614/2518 [46:15<25:32,  1.70s/it]Training:  64%|██████▍   | 1615/2518 [46:17<25:49,  1.72s/it]Training:  64%|██████▍   | 1616/2518 [46:19<25:56,  1.73s/it]Training:  64%|██████▍   | 1617/2518 [46:21<26:05,  1.74s/it]Training:  64%|██████▍   | 1618/2518 [46:22<26:12,  1.75s/it]Training:  64%|██████▍   | 1619/2518 [46:24<26:07,  1.74s/it]Training:  64%|██████▍   | 1620/2518 [46:26<26:09,  1.75s/it]Epoch: [0][1620/2518]	Time 1.784 (1.720)	Data 0.011 (0.008)	Loss 1.0443 (1.3456)	Acc 0.5938 (0.4886)	Micro_f1 0.5938 (0.4886)	Macro_f1 0.5979 (0.4170)	Weighted_f1 0.5737 (0.4677)
Training:  64%|██████▍   | 1621/2518 [46:28<26:16,  1.76s/it]Training:  64%|██████▍   | 1622/2518 [46:29<26:18,  1.76s/it]Training:  64%|██████▍   | 1623/2518 [46:31<26:11,  1.76s/it]Training:  64%|██████▍   | 1624/2518 [46:33<25:59,  1.74s/it]Training:  65%|██████▍   | 1625/2518 [46:35<25:43,  1.73s/it]Training:  65%|██████▍   | 1626/2518 [46:36<25:04,  1.69s/it]Training:  65%|██████▍   | 1627/2518 [46:38<25:06,  1.69s/it]Training:  65%|██████▍   | 1628/2518 [46:39<24:23,  1.64s/it]Training:  65%|██████▍   | 1629/2518 [46:41<24:16,  1.64s/it]Training:  65%|██████▍   | 1630/2518 [46:43<24:20,  1.64s/it]Epoch: [0][1630/2518]	Time 1.615 (1.720)	Data 0.008 (0.008)	Loss 1.0990 (1.3446)	Acc 0.5625 (0.4888)	Micro_f1 0.5625 (0.4888)	Macro_f1 0.5349 (0.4173)	Weighted_f1 0.5595 (0.4680)
Training:  65%|██████▍   | 1631/2518 [46:44<24:11,  1.64s/it]Training:  65%|██████▍   | 1632/2518 [46:46<24:03,  1.63s/it]Training:  65%|██████▍   | 1633/2518 [46:47<24:04,  1.63s/it]Training:  65%|██████▍   | 1634/2518 [46:49<23:41,  1.61s/it]Training:  65%|██████▍   | 1635/2518 [46:51<24:18,  1.65s/it]Training:  65%|██████▍   | 1636/2518 [46:53<24:37,  1.68s/it]Training:  65%|██████▌   | 1637/2518 [46:54<24:56,  1.70s/it]Training:  65%|██████▌   | 1638/2518 [46:56<25:17,  1.72s/it]Training:  65%|██████▌   | 1639/2518 [46:58<25:15,  1.72s/it]Training:  65%|██████▌   | 1640/2518 [46:59<24:55,  1.70s/it]Epoch: [0][1640/2518]	Time 1.714 (1.719)	Data 0.009 (0.008)	Loss 0.8828 (1.3433)	Acc 0.6562 (0.4894)	Micro_f1 0.6562 (0.4894)	Macro_f1 0.5805 (0.4180)	Weighted_f1 0.6580 (0.4687)
